index,mid,display_name,is_singing,is_speaking,is_clear_speech,is_genre,is_applause
0,/m/09x0r,Speech,0,1,1,0,0
1,/m/05zppz,"Male speech, man speaking",0,1,1,0,0
2,/m/02zsn,"Female speech, woman speaking",0,1,1,0,0
3,/m/0ytgt,"Child speech, kid speaking",0,1,1,0,0
4,/m/01h8n0,Conversation,0,1,1,0,0
5,/m/02qldy,"Narration, monologue",0,1,1,0,0
6,/m/0261r1,Babbling,0,1,1,0,0
7,/m/0brhx,Speech synthesizer,0,1,1,0,0
8,/m/07p6fty,Shout,0,1,1,0,0
9,/m/07q4ntr,Bellow,0,0,1,0,0
10,/m/07rwj3x,Whoop,0,0,1,0,0
11,/m/07sr1lc,Yell,0,1,1,0,1
12,/m/04gy_2,Battle cry,0,1,1,0,1
13,/t/dd00135,Children shouting,0,1,1,0,0
14,/m/03qc9zr,Screaming,0,1,1,0,1
15,/m/02rtxlg,Whispering,0,1,1,0,0
16,/m/01j3sz,Laughter,0,1,1,0,0
17,/t/dd00001,Baby laughter,0,1,1,0,0
18,/m/07r660_,Giggle,0,1,1,0,0
19,/m/07s04w4,Snicker,0,1,1,0,0
20,/m/07sq110,Belly laugh,0,1,1,0,0
21,/m/07rgt08,"Chuckle, chortle",0,1,1,0,0
22,/m/0463cq4,"Crying, sobbing",0,1,0,0,0
23,/t/dd00002,"Baby cry, infant cry",0,1,0,0,0
24,/m/07qz6j3,Whimper,0,1,0,0,0
25,/m/07qw_06,"Wail, moan",0,1,0,0,0
26,/m/07plz5l,Sigh,0,0,1,0,0
27,/m/015lz1,Singing,1,0,0,0,0
28,/m/0l14jd,Choir,0,0,0,0,0
29,/m/01swy6,Yodeling,0,0,0,0,0
30,/m/02bk07,Chant,0,0,0,0,0
31,/m/01c194,Mantra,0,0,0,0,0
32,/t/dd00003,Male singing,1,0,0,0,0
33,/t/dd00004,Female singing,1,0,0,0,0
34,/t/dd00005,Child singing,1,0,0,0,0
35,/t/dd00006,Synthetic singing,1,0,0,0,0
36,/m/06bxc,Rapping,0,0,0,0,0
37,/m/02fxyj,Humming,0,0,0,0,0
38,/m/07s2xch,Groan,0,0,0,0,0
39,/m/07r4k75,Grunt,0,0,0,0,0
40,/m/01w250,Whistling,0,0,0,0,0
41,/m/0lyf6,Breathing,0,0,0,0,0
42,/m/07mzm6,Wheeze,0,0,0,0,0
43,/m/01d3sd,Snoring,0,0,0,0,0
44,/m/07s0dtb,Gasp,0,0,0,0,0
45,/m/07pyy8b,Pant,0,0,0,0,0
46,/m/07q0yl5,Snort,0,0,0,0,0
47,/m/01b_21,Cough,0,0,0,0,0
48,/m/0dl9sf8,Throat clearing,0,0,0,0,0
49,/m/01hsr_,Sneeze,0,0,0,0,0
50,/m/07ppn3j,Sniff,0,0,0,0,0
51,/m/06h7j,Run,0,0,0,0,0
52,/m/07qv_x_,Shuffle,0,0,0,0,0
53,/m/07pbtc8,"Walk, footsteps",0,0,0,0,0
54,/m/03cczk,"Chewing, mastication",0,0,0,0,0
55,/m/07pdhp0,Biting,0,0,0,0,0
56,/m/0939n_,Gargling,0,0,0,0,0
57,/m/01g90h,Stomach rumble,0,0,0,0,0
58,/m/03q5_w,"Burping, eructation",0,0,0,0,0
59,/m/02p3nc,Hiccup,0,0,0,0,0
60,/m/02_nn,Fart,0,0,0,0,0
61,/m/0k65p,Hands,0,0,0,0,0
62,/m/025_jnm,Finger snapping,0,0,0,0,0
63,/m/0l15bq,Clapping,0,0,0,0,0
64,/m/01jg02,"Heart sounds, heartbeat",0,0,0,0,0
65,/m/01jg1z,Heart murmur,0,0,0,0,0
66,/m/053hz1,Cheering,0,0,0,0,0
67,/m/028ght,Applause,0,1,0,0,1
68,/m/07rkbfh,Chatter,0,0,0,0,0
69,/m/03qtwd,Crowd,0,1,0,0,1
70,/m/07qfr4h,"Hubbub, speech noise, speech babble",0,1,0,0,0
71,/t/dd00013,Children playing,0,0,0,0,0
72,/m/0jbk,Animal,0,0,0,0,0
73,/m/068hy,"Domestic animals, pets",0,0,0,0,0
74,/m/0bt9lr,Dog,0,0,0,0,0
75,/m/05tny_,Bark,0,0,0,0,0
76,/m/07r_k2n,Yip,0,0,0,0,0
77,/m/07qf0zm,Howl,0,1,0,0,1
78,/m/07rc7d9,Bow-wow,0,0,0,0,0
79,/m/0ghcn6,Growling,0,0,0,0,0
80,/t/dd00136,Whimper (dog),0,0,0,0,0
81,/m/01yrx,Cat,0,0,0,0,0
82,/m/02yds9,Purr,0,0,0,0,0
83,/m/07qrkrw,Meow,0,0,0,0,0
84,/m/07rjwbb,Hiss,0,0,0,0,0
85,/m/07r81j2,Caterwaul,0,0,0,0,0
86,/m/0ch8v,"Livestock, farm animals, working animals",0,0,0,0,0
87,/m/03k3r,Horse,0,0,0,0,0
88,/m/07rv9rh,Clip-clop,0,0,0,0,0
89,/m/07q5rw0,"Neigh, whinny",0,0,0,0,0
90,/m/01xq0k1,"Cattle, bovinae",0,0,0,0,0
91,/m/07rpkh9,Moo,0,0,0,0,0
92,/m/0239kh,Cowbell,0,0,0,0,0
93,/m/068zj,Pig,0,0,0,0,0
94,/t/dd00018,Oink,0,0,0,0,0
95,/m/03fwl,Goat,0,0,0,0,0
96,/m/07q0h5t,Bleat,0,0,0,0,0
97,/m/07bgp,Sheep,0,0,0,0,0
98,/m/025rv6n,Fowl,0,0,0,0,0
99,/m/09b5t,"Chicken, rooster",0,0,0,0,0
100,/m/07st89h,Cluck,0,0,0,0,0
101,/m/07qn5dc,"Crowing, cock-a-doodle-doo",0,0,0,0,0
102,/m/01rd7k,Turkey,0,0,0,0,0
103,/m/07svc2k,Gobble,0,0,0,0,0
104,/m/09ddx,Duck,0,0,0,0,0
105,/m/07qdb04,Quack,0,0,0,0,0
106,/m/0dbvp,Goose,0,0,0,0,0
107,/m/07qwf61,Honk,0,0,0,0,0
108,/m/01280g,Wild animals,0,0,0,0,0
109,/m/0cdnk,"Roaring cats (lions, tigers)",0,0,0,0,0
110,/m/04cvmfc,Roar,0,0,0,0,0
111,/m/015p6,Bird,0,0,0,0,0
112,/m/020bb7,"Bird vocalization, bird call, bird song",0,0,0,0,0
113,/m/07pggtn,"Chirp, tweet",0,0,0,0,0
114,/m/07sx8x_,Squawk,0,0,0,0,0
115,/m/0h0rv,"Pigeon, dove",0,0,0,0,0
116,/m/07r_25d,Coo,0,0,0,0,0
117,/m/04s8yn,Crow,0,0,0,0,0
118,/m/07r5c2p,Caw,0,0,0,0,0
119,/m/09d5_,Owl,0,0,0,0,0
120,/m/07r_80w,Hoot,0,0,0,0,0
121,/m/05_wcq,"Bird flight, flapping wings",0,0,0,0,0
122,/m/01z5f,"Canidae, dogs, wolves",0,0,0,0,0
123,/m/06hps,"Rodents, rats, mice",0,0,0,0,0
124,/m/04rmv,Mouse,0,0,0,0,0
125,/m/07r4gkf,Patter,0,0,0,0,0
126,/m/03vt0,Insect,0,0,0,0,0
127,/m/09xqv,Cricket,0,0,0,0,0
128,/m/09f96,Mosquito,0,0,0,0,0
129,/m/0h2mp,"Fly, housefly",0,0,0,0,0
130,/m/07pjwq1,Buzz,0,0,0,0,0
131,/m/01h3n,"Bee, wasp, etc.",0,0,0,0,0
132,/m/09ld4,Frog,0,0,0,0,0
133,/m/07st88b,Croak,0,0,0,0,0
134,/m/078jl,Snake,0,0,0,0,0
135,/m/07qn4z3,Rattle,0,0,0,0,0
136,/m/032n05,Whale vocalization,0,0,0,0,0
137,/m/04rlf,Music,1,0,0,0,0
138,/m/04szw,Musical instrument,1,0,0,0,0
139,/m/0fx80y,Plucked string instrument,1,0,0,0,0
140,/m/0342h,Guitar,1,0,0,0,0
141,/m/02sgy,Electric guitar,1,0,0,0,0
142,/m/018vs,Bass guitar,1,0,0,0,0
143,/m/042v_gx,Acoustic guitar,1,0,0,0,0
144,/m/06w87,"Steel guitar, slide guitar",1,0,0,0,0
145,/m/01glhc,Tapping (guitar technique),1,0,0,0,0
146,/m/07s0s5r,Strum,1,0,0,0,0
147,/m/018j2,Banjo,1,0,0,0,0
148,/m/0jtg0,Sitar,1,0,0,0,0
149,/m/04rzd,Mandolin,1,0,0,0,0
150,/m/01bns_,Zither,1,0,0,0,0
151,/m/07xzm,Ukulele,1,0,0,0,0
152,/m/05148p4,Keyboard (musical),1,0,0,0,0
153,/m/05r5c,Piano,1,0,0,0,0
154,/m/01s0ps,Electric piano,1,0,0,0,0
155,/m/013y1f,Organ,1,0,0,0,0
156,/m/03xq_f,Electronic organ,1,0,0,0,0
157,/m/03gvt,Hammond organ,1,0,0,0,0
158,/m/0l14qv,Synthesizer,1,0,0,0,0
159,/m/01v1d8,Sampler,1,0,0,0,0
160,/m/03q5t,Harpsichord,1,0,0,0,0
161,/m/0l14md,Percussion,1,0,0,0,0
162,/m/02hnl,Drum kit,1,0,0,0,0
163,/m/0cfdd,Drum machine,1,0,0,0,0
164,/m/026t6,Drum,1,0,0,0,0
165,/m/06rvn,Snare drum,1,0,0,0,0
166,/m/03t3fj,Rimshot,0,0,0,0,0
167,/m/02k_mr,Drum roll,1,0,0,0,0
168,/m/0bm02,Bass drum,1,0,0,0,0
169,/m/011k_j,Timpani,1,0,0,0,0
170,/m/01p970,Tabla,1,0,0,0,0
171,/m/01qbl,Cymbal,1,0,0,0,0
172,/m/03qtq,Hi-hat,0,0,0,0,0
173,/m/01sm1g,Wood block,0,0,0,0,0
174,/m/07brj,Tambourine,1,0,0,0,0
175,/m/05r5wn,Rattle (instrument),1,0,0,0,0
176,/m/0xzly,Maraca,0,0,0,0,0
177,/m/0mbct,Gong,0,0,0,0,0
178,/m/016622,Tubular bells,0,0,0,0,0
179,/m/0j45pbj,Mallet percussion,0,0,0,0,0
180,/m/0dwsp,"Marimba, xylophone",1,0,0,0,0
181,/m/0dwtp,Glockenspiel,0,0,0,0,0
182,/m/0dwt5,Vibraphone,0,0,0,0,0
183,/m/0l156b,Steelpan,0,0,0,0,0
184,/m/05pd6,Orchestra,0,0,0,0,0
185,/m/01kcd,Brass instrument,0,0,0,0,0
186,/m/0319l,French horn,0,0,0,0,0
187,/m/07gql,Trumpet,0,0,0,0,0
188,/m/07c6l,Trombone,0,0,0,0,0
189,/m/0l14_3,Bowed string instrument,0,0,0,0,0
190,/m/02qmj0d,String section,0,0,0,0,0
191,/m/07y_7,"Violin, fiddle",0,0,0,0,0
192,/m/0d8_n,Pizzicato,0,0,0,0,0
193,/m/01xqw,Cello,0,0,0,0,0
194,/m/02fsn,Double bass,0,0,0,0,0
195,/m/085jw,"Wind instrument, woodwind instrument",0,0,0,0,0
196,/m/0l14j_,Flute,0,0,0,0,0
197,/m/06ncr,Saxophone,0,0,0,0,0
198,/m/01wy6,Clarinet,1,0,0,0,0
199,/m/03m5k,Harp,1,0,0,0,0
200,/m/0395lw,Bell,0,0,0,0,0
201,/m/03w41f,Church bell,0,0,0,0,0
202,/m/027m70_,Jingle bell,0,0,0,0,0
203,/m/0gy1t2s,Bicycle bell,0,0,0,0,0
204,/m/07n_g,Tuning fork,0,0,0,0,0
205,/m/0f8s22,Chime,0,0,0,0,0
206,/m/026fgl,Wind chime,0,0,0,0,0
207,/m/0150b9,Change ringing (campanology),0,0,0,0,0
208,/m/03qjg,Harmonica,0,0,0,0,0
209,/m/0mkg,Accordion,0,0,0,0,0
210,/m/0192l,Bagpipes,0,0,0,0,0
211,/m/02bxd,Didgeridoo,0,0,0,0,0
212,/m/0l14l2,Shofar,0,0,0,0,0
213,/m/07kc_,Theremin,0,0,0,0,0
214,/m/0l14t7,Singing bowl,0,0,0,0,0
215,/m/01hgjl,Scratching (performance technique),0,0,0,0,0
216,/m/064t9,Pop music,1,0,0,1,0
217,/m/0glt670,Hip hop music,1,0,0,1,0
218,/m/02cz_7,Beatboxing,1,0,0,1,0
219,/m/06by7,Rock music,1,0,0,1,0
220,/m/03lty,Heavy metal,1,0,0,1,0
221,/m/05r6t,Punk rock,1,0,0,1,0
222,/m/0dls3,Grunge,1,0,0,1,0
223,/m/0dl5d,Progressive rock,1,0,0,1,0
224,/m/07sbbz2,Rock and roll,1,0,0,1,0
225,/m/05w3f,Psychedelic rock,1,0,0,1,0
226,/m/06j6l,Rhythm and blues,1,0,0,1,0
227,/m/0gywn,Soul music,1,0,0,1,0
228,/m/06cqb,Reggae,1,0,0,1,0
229,/m/01lyv,Country,1,0,0,1,0
230,/m/015y_n,Swing music,1,0,0,1,0
231,/m/0gg8l,Bluegrass,1,0,0,1,0
232,/m/02x8m,Funk,1,0,0,1,0
233,/m/02w4v,Folk music,1,0,0,1,0
234,/m/06j64v,Middle Eastern music,1,0,0,1,0
235,/m/03_d0,Jazz,1,0,0,1,0
236,/m/026z9,Disco,1,0,0,1,0
237,/m/0ggq0m,Classical music,1,0,0,1,0
238,/m/05lls,Opera,1,0,0,1,0
239,/m/02lkt,Electronic music,1,0,0,1,0
240,/m/03mb9,House music,1,0,0,1,0
241,/m/07gxw,Techno,1,0,0,1,0
242,/m/07s72n,Dubstep,1,0,0,1,0
243,/m/0283d,Drum and bass,1,0,0,1,0
244,/m/0m0jc,Electronica,1,0,0,1,0
245,/m/08cyft,Electronic dance music,1,0,0,1,0
246,/m/0fd3y,Ambient music,1,0,0,1,0
247,/m/07lnk,Trance music,1,0,0,1,0
248,/m/0g293,Music of Latin America,1,0,0,1,0
249,/m/0ln16,Salsa music,1,0,0,1,0
250,/m/0326g,Flamenco,1,0,0,1,0
251,/m/0155w,Blues,0,0,0,1,0
252,/m/05fw6t,Music for children,1,0,0,1,0
253,/m/02v2lh,New-age music,1,0,0,1,0
254,/m/0y4f8,Vocal music,1,0,0,1,0
255,/m/0z9c,A capella,1,0,0,1,0
256,/m/0164x2,Music of Africa,1,0,0,1,0
257,/m/0145m,Afrobeat,0,0,0,1,0
258,/m/02mscn,Christian music,1,0,0,1,0
259,/m/016cjb,Gospel music,1,0,0,1,0
260,/m/028sqc,Music of Asia,1,0,0,1,0
261,/m/015vgc,Carnatic music,1,0,0,1,0
262,/m/0dq0md,Music of Bollywood,1,0,0,1,0
263,/m/06rqw,Ska,1,0,0,1,0
264,/m/02p0sh1,Traditional music,1,0,0,1,0
265,/m/05rwpb,Independent music,1,0,0,1,0
266,/m/074ft,Song,1,0,0,0,0
267,/m/025td0t,Background music,1,0,0,0,0
